//============================================================
//= rAthenaCN 腳本漢化 轉自 [ www.99Max.mE ]
//============================================================

//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教練#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "請問有什麼事嗎?";
			mes "若有一般的委託任務,請移步至任務布告欄.";
			next;
			switch (select("- 你負責什麼事情呢?:- 有沒有能給我的裝備?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我負責給伊甸園成員提供訓練任務,";
				mes "若想生存下去,就必須得接受任務啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通過戰鬥訓練不斷積累實戰經驗,";
				mes "努力接受訓練的成員會得到獎勵.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成員們";
				mes "會得到我們特製的裝備.";
				next;
				mes "[博雅]";
				mes "如果你有興趣,加入我們吧.";
				mes "戰鬥訓練課程不會太困難.";
				mes "沒有什麼好擔心的.";
				next;
				mes "[博雅]";
				mes "不要猶豫了,趕緊加入我們吧.";
				next;
				switch (select("- 參加訓練:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
					mes "而且它也不能交易給其他玩家以及不能精煉.";
					next;
					mes "[米歇爾]";
					mes "你將會得到 P.左輪槍 II.";
					next;
					mes "[米歇爾]";
					mes "另外你還會得到伊甸園靴子 III 以及伊甸園制服 III.";
					next;
					if (para_suv02 == 0) {
						mes "[米歇爾]";
						mes "你沒有獲得過任何裝備的記錄.";
						mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13113,1; //P_Revolver2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米歇爾]";
						mes "再檢查一下你獲得的裝備,記得好好保管.";
						close;
					}
					mes "[米歇爾]";
					mes "一把左輪手槍,一雙靴子,一件制服,一共 3 件裝備.";
					mes "請再檢查一下.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13113,1; //P_Revolver2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米歇爾]";
					mes "希望它們能派上用場.";
					close;
				}
				mes "[米歇爾]";
				mes "呃... 讓我來看看... 你將會得到...";
				mes "伊甸園靴子 III 以及 伊甸園制服 III.";
				next;
				if (para_suv02 == 0) {
					mes "[米歇爾]";
					mes "你沒有獲得過任何裝備的記錄.";
					mes "因此, 我們會同時補發給你 伊甸園帽子 和 伊甸園披風.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[米歇爾]";
					mes "再檢查一下你獲得的裝備,記得好好保管.";
					close;
				}
				mes "[米歇爾]";
				mes "一雙靴子,一件制服,一共 2 件裝備.";
				mes "請再檢查一下.";
				set para_suv01,38;
				set para_suv02,3;
				getitem 2458,1; //Para_Team_Boots3
				getitem 15011,1; //Para_Team_Uniform3
				next;
				mes "[米歇爾]";
				mes "希望它們能派上用場.";
				close;
			}
			mes "[米歇爾]";
			mes "請稍候...讓我來看看記錄...";
			mes "...";
			mes "...唔唔...";
			next;
			mes "[米歇爾]";
			mes "不好意思,我實在是找不到任何你有資格獲得裝備的記錄.";
			mes "你沒走錯地方吧?";
			close;
		}
	case 2:
		mes "[米歇爾]";
		mes "這裡是儲存我們伊甸園團自己製造的武器,盔甲以及其他裝備的地方.";
		mes "當然我們還有很多特殊的裝備.";
		next;
		mes "[米歇爾]";
		mes "以備不時之需,我們準備了足夠多的裝備和補給品來武裝整隻軍隊.";
		mes "坦率的說... 我們至今還沒有用到它們,但是為了防止再有什麼像在夢羅克那裡發生過的事情發生...";
		next;
		mes "[米歇爾]";
		mes "你可以在這裡四處逛逛,但是只許看不許摸.";
		next;
		mes "[米歇爾]";
		mes "萬一出什麼錯, 瑞克會懲罰我的.";
		close;
	case 3:
		mes "[米歇爾]";
		mes "你是想要升級裝備,對吧?";
		mes "我們只能升級伊甸園帽子.";
		next;
		next;
		if (para_suv02 == 3) {
			if (countitem(5583) > 0) {
				disable_items;
				mes "[米歇爾]";
				mes "你想附加什麼屬性?";
				next;
				switch (select("附加 STR:附加 AGI:附加 VIT:附加 INT:附加 DEX:附加 LUK:算了.")) {
				case 1:
					mes "[米歇爾]";
					mes "收到!";
					mes "我會給你在裝備上 ^4d4dff附加 STR^000000.";
					mes "你確定嗎?";
					next;
					switch (select("我確定.:再等一下.")) {
					case 1:
						mes "[米歇爾]";
						mes "現在開始升級裝備.";
						next;
						mes "[米歇爾]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4701;
						close;
					case 2:
						mes "[米歇爾]";
						mes "你不是要升級裝備麼?";
						close;
					}
				case 2:
					mes "[米歇爾]";
					mes "收到!";
					mes "我會給你在裝備上 ^4d4dff附加 AGI^000000.";
					mes "你確定嗎?";
					next;
					switch (select("我確定.:再等一下.")) {
					case 1:
						mes "[米歇爾]";
						mes "現在開始升級裝備.";
						next;
						mes "[米歇爾]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4731;
						close;
					case 2:
						mes "[米歇爾]";
						mes "你不是要升級裝備麼?";
						close;
					}
				case 3:
					mes "[米歇爾]";
					mes "收到!";
					mes "我會給你在裝備上 ^4d4dff附加 VIT^000000.";
					mes "你確定嗎?";
					next;
					switch (select("我確定.:再等一下.")) {
					case 1:
						mes "[米歇爾]";
						mes "現在開始升級裝備.";
						next;
						mes "[米歇爾]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4741;
						close;
					case 2:
						mes "[米歇爾]";
						mes "你不是要升級裝備麼?";
						close;
					}
				case 4:
					mes "[米歇爾]";
					mes "收到!";
					mes "我會給你在裝備上 ^4d4dff附加 INT^000000.";
					mes "你確定嗎?";
					next;
					switch (select("我確定.:再等一下.")) {
					case 1:
						mes "[米歇爾]";
						mes "現在開始升級裝備.";
						next;
						mes "[米歇爾]";
						mes "OK,搞定!";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4711;
						close;
					case 2:
						mes "[米歇爾]";
						mes "你不是要升級裝備麼?";
						close;
					}
				case 5:
					mes "[米歇爾]";
					mes "收到!";
					mes "我會給你在裝備上 ^4d4dff附加 DEX^000000.";
					mes "你確定嗎?";
					next;
					switch (select("我確定.:再等一下.")) {
					case 1:
						mes "[米歇爾]";
						mes "現在開始升級裝備.";
						next;
						mes "[米歇爾]";
						mes "OK,搞定!";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4721;
						close;
					case 2:
						mes "[米歇爾]";
						mes "你不是要升級裝備麼?";
						close;
					}
				case 6:
					mes "[米歇爾]";
					mes "收到!";
					mes "我會給你在裝備上 ^4d4dff附加 LUK^000000.";
					mes "你確定嗎?";
					next;
					switch (select("我確定.:再等一下.")) {
					case 1:
						mes "[米歇爾]";
						mes "現在開始升級裝備.";
						next;
						mes "[米歇爾]";
						mes "OK,搞定!";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4751;
						close;
					case 2:
						mes "[米歇爾]";
						mes "你不是要升級裝備麼?";
						close;
					}
				case 7:
					mes "[米歇爾]";
					mes "為什麼不呢? 裝備升級後會更加好用的.";
					mes "無論如何,我們只能給你提供一頂帽子.";
					next;
					mes "[米歇爾]";
					mes "想不想升級都取決於你了.";
					close;
				}
			}
			mes "[米歇爾]";
			mes "首先你要帶來想讓我升級的帽子.";
			mes "確保它已經在你的背包裡了,明白了?";
			close;
		}
		if (para_suv02 == 4) {
			mes "[米歇爾]";
			mes "嗯... 你這頂帽子不是已經升級過了麼?";
			mes "根據升級記錄：";
			mes ""+strcharinfo(0)+": 這頂帽子已經升級過了.";
			next;
			mes "[米歇爾]";
			mes "我們只能給你升級 1 次.";
			mes "不好意思.我還沒學會第二次升級這項技能.";
			close;
		}
		mes "[米歇爾]";
		mes "你還沒有獲得 3 個階段訓練課程的所有裝備.";
		mes "給你的帽子升級是我們的一項特殊服務.";
		next;
		mes "[米歇爾]";
		mes "很抱歉,幫不了你.";
		close;
	}
}

moc_para01,179,44,3	script	廚師	820,{
	mes "[廚師]";
	mes "有啥事嗎?";
	mes "你要點菜嗎? 還是有其他的事情?";
	next;
	switch (select("- 點菜.:- 聊聊唄.")) {
	case 1:
		mes "[廚師]";
		mes "請選擇一個套餐： A餐 B餐 或者 C餐.";
		mes "想聽聽詳細菜譜嗎?";
		next;
		switch (select("- 聽聽看.:- 點 A餐:- 點 B餐:- 點 C餐:- 結束對話.")) {
		case 1:
			mes "[廚師]";
			mes "呃?你想知道點什麼?";
			next;
			switch (select("- 關於 A餐.:- 關於 B餐.:- 關於 C餐.:- 結束對話.")) {
			case 1:
				mes "[廚師]";
				mes "A餐是給一般普通人吃的. ";
				mes "一共有三種菜色,主要的是....";
				mes " ";
				mes "-廚師試著指出圖片裡的盤子. 盤子裡面放這個黑色的卷狀物.-";
				next;
				mes "[廚師]";
				mes "它是海草做的,曬乾海後像薄紙一樣.";
				mes "然後放上熟米飯和多種蔬菜以及燻肉後捲起來的食物.";
				mes "看起來很簡單,但是它真的非常好吃,而且非常健康.";
				next;
				mes "[廚師]";
				mes "另外還附用辣醬調味會彈牙的麵疙瘩...";
				mes "以及將絞肉與多種蔬菜調味醬做成的香腸.";
				next;
				mes "[廚師]";
				mes "它算是非常物美價廉的美食,所以非常受歡迎.";
				mes "只要 3,000 Zeny.";
				mes "吃完你會很滿足的.";
				close;
			case 2:
				mes "[廚師]";
				mes "呃... B餐是...";
				mes "這個是把香菜和高湯做成調味料,再將肉切細醃製後煎來吃的料理.";
				next;
				mes "[廚師]";
				mes "鍋子要一直保持高溫狀態,這樣煎出的肉才會嫩.";
				mes "最後再加入麵條和肉汁一起攪拌吃就更美味了.";
				next;
				mes "[廚師]";
				mes "這是一道值得跟朋友分享的好菜.";
				mes "只要 4,000 Zeny.";
				mes "試試看這道非常有趣的蔡吧.";
				close;
			case 3:
				mes "[廚師]";
				mes "現在再來說說 C餐...";
				mes "這是肉的傑作... 肉類中的傳說!";
				next;
				mes "[廚師]";
				mes "牛肋排,培根,";
				mes "牛裡脊,";
				mes "牛沙朗.";
				mes "...";
				next;
				mes "[廚師]";
				mes "還想聽聽詳細的做法麼?";
				mes "別擔心.";
				mes "我是用最好的橡木來燻的.";
				mes "啊, 它只要 5,000 Zeny. 很便宜吧? 我用的都是上好的肉,所以不要擔心.";
				close;
			case 4:
				mes "[廚師]";
				mes "我實在是沒空跟你閒聊...";
				close;
			}
		case 2:
			mes "[廚師]";
			mes "A餐?";
			mes "啊, Kim-dduck-soon.";
			mes "這是老百姓最有代表性的一道菜.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 2699) {
					mes "[廚師]";
					mes "菜來了~!";
					mes "祝你好胃口.";
					next;
					mes "- 吃完飯, 你覺得有一點飽了.";
					mes "你恢復了一些 HP 和 SP. -";
					set Zeny, Zeny - 2700;
					percentheal 50,0;
					percentheal 0,50;
					close;
				}
				mes "[廚師]";
				mes "這道菜要 3,000 zeny 但我只收你 2,700.";
				mes "你是伊甸園團員,能享受我們會員 10% 的折扣, 因此只要 2,700 zeny.";
				close;
			}
			if (Zeny > 2999) {
				mes "菜來了~!";
				mes "祝你好胃口.";
				next;
				mes "- 吃完飯, 你覺得有一點飽了.";
				mes "你恢復了一些 HP 和 SP. -";
				set Zeny, Zeny - 3000;
				percentheal 50,0;
				percentheal 0,50;
				close;
			}
			mes "[廚師]";
			mes "這道菜要 3,000 zeny.";
			mes "我到底要告訴你多少遍?";
			close;
		case 3:
			mes "[廚師]";
			mes "B餐?";
			mes "這道把肉和蔬菜放到高湯裡煮的料理,聽說是源自於生活在乾燥寒冷環境下的遊牧民族.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 3599) {
					mes "[廚師]";
					mes "菜來了~!";
					mes "祝你好胃口.";
					next;
					mes "- 吃完飯, 你覺得有一點飽了.";
					mes "你恢復了一些 HP 和 SP. -";
					set Zeny, Zeny - 3600;
					percentheal 75,0;
					percentheal 0,75;
					close;
				}
				mes "[廚師]";
				mes "這道菜的價格是 4,000 zeny 但我只收你 3,600.";
				mes "你是伊甸園團員,能享受我們會員 10% 的折扣, 因此只要 3,600 zeny.";
				close;
			}
			if (Zeny > 3999) {
				mes "[廚師]";
				mes "菜來了~!";
				mes "祝你好胃口.";
				next;
				mes "- 吃完飯, 你覺得有一點飽了.";
				mes "你恢復了一些 HP 和 SP. -";
				set Zeny, Zeny - 4000;
				percentheal 75,0;
				percentheal 0,75;
				close;
			}
			mes "[廚師]";
			mes "這道菜的價格是 4,000 zeny.";
			mes "我到底要告訴你多少遍?";
			close;
		case 4:
			if (countitem(6219) > 0) {
				if (Zeny > 4499) {
					mes "[廚師]";
					mes "菜來了~!";
					mes "祝你好胃口.";
					next;
					mes "- 炭火上烤著香噴噴的牛沙朗.";
					mes "- 飽餐一頓後很有滿足感.";
					mes "你恢復了一些 HP 和 SP. -";
					set Zeny, Zeny - 4500;
					percentheal 100,0;
					percentheal 0,100;
					close;
				}
				mes "[廚師]";
				mes "這道菜的價格是 5,000 zeny 但我只收你 4,500.";
				mes "你是伊甸園團員,能享受我們會員 10% 的折扣, 因此只要 4,500 zeny.";
				close;
			}
			if (Zeny > 4999) {
				mes "[廚師]";
				mes "菜來了~!";
				mes "祝你好胃口.";
				next;
				mes "這是你的菜,請用餐.";
				mes "- 炭火上烤著香噴噴的牛沙朗.";
				mes "- 飽餐一頓後很有滿足感.";
				mes "你恢復了一些 HP 和 SP. -";
				set Zeny, Zeny - 5000;
				percentheal 100,0;
				percentheal 0,100;
				close;
			}
			mes "[廚師]";
			mes "這道菜的價格是 5,000 zeny.";
			mes "我到底要跟你說幾遍?";
			close;
		case 5:
			mes "[廚師]";
			mes "吃不吃隨便你.";
			close;
		}
	case 2:
		if (countitem(6219) > 0) {
			mes "[廚師]";
			mes "大部分要求我們解決的事情都是很辛苦的吧?";
			mes "因為威脅到人身安全問題,所以委託不斷的湧入我們伊甸園.";
			next;
			mes "[廚師]";
			mes "難道我們不能和平共處,互相幫助嗎?";
			mes "嗯嗯...不過你...";
			next;
			if (para_suv01 == 0) {
				if (BaseLevel < 41) {
					mes "[廚師]";
					mes "你好.";
					mes "呃... 現在你看起來不像個新手了.";
					mes "你想要打聽什麼新消息嗎?";
					next;
					mes "[廚師]";
					mes "伊甸園... 有時也提供工作.";
					mes "當然他們也自己製作武器和裝備,不過都是他們自己用的.";
					next;
					mes "[廚師]";
					mes "如果你想要的話,你可以從伊甸園得到一件制服.";
					next;
					mes "[廚師]";
					mes "想要得到這件制服你必須完成他們的訓練任務.";
					mes "如果你有興趣的話,去大堂那裡找介紹人博雅吧.";
					close;
				}
				mes "[廚師]";
				mes "你看起來已經是老手了...";
				mes "唔 唔.... ";
				mes "唔 唔.... 唔 唔 ...";
				next;
				mes "[廚師]";
				mes "Yes! 我想起來你忘了什麼了!";
				mes "你還沒得到伊甸園制服?";
				next;
				mes "[廚師]";
				mes "唔唔, 雖然不是一定要你這樣,但如果你加入伊甸園,這將是一個很好的象徵.";
				next;
				mes "[廚師]";
				mes "當然你不會很輕易地就得到...";
				mes "如果你有興趣的話,去大堂那裡找介紹人博雅吧.";
				close;
			}
			mes "[廚師]";
			mes "當然啊, 伊甸園制服會很適合你的.";
			mes "那簡直是一定的.";
			mes "那可是團長花了幾天幾夜才設計出來的.";
			next;
			mes "[廚師]";
			mes "啊...尤其是那頂帽子.";
			mes "... 我... 對那頂帽子... 嗯.";
			mes "它比較適合萊美...但是盧克總覺得... 我有點亂了...";
			next;
			switch (select("帽子怎麼了?:盧克?")) {
			case 1:
				mes "[廚師]";
				mes "沒啥,那帽子太可愛了.";
				mes "我尤其細化那上面的緞帶...";
				mes "因此要我戴這頂帽子的話,緞帶是必不可少的...";
				next;
				mes "[廚師]";
				mes "哈哈,我不會在意的.";
				mes "我真的不會在意的啦!";
				mes "哈哈哈... 哈哈哈哈哈哈... ";
				close;
			case 2:
				mes "[廚師]";
				mes "他的劍術非常厲害,";
				mes "是我們的護衛隊長.";
				mes "他同時也負責本服務處的安全保衛.";
				next;
				mes "[廚師]";
				mes "其實這裡所僱傭的人都是流浪著或者無家可歸的人...";
				mes "但萊美和盧克則完全不同.";
				next;
				mes "[廚師]";
				mes "那些頭頭們在一起工作很久了,";
				mes "而團長一直想隱瞞自己的過去...";
				next;
				mes "[廚師]";
				mes "我自己猜吧... 他應該是名望家族的公子,";
				mes "有傳言說盧克是這個家族的保鏢.";
				mes "也許萊美是他們的侍從吧?也許吧?";
				mes "你不覺得嗎?";
				next;
				select(".....");
				mes "[廚師]";
				mes "............";
				mes "啊...嗨 ~ 就算你不相信我的猜測也不用這樣看我吧?";
				mes "不過伊甸園確實是他們三個人建立起來的.";
				close;
			}
		}
		mes "[廚師]";
		mes "哦? 任務. 你確定你沒找錯地方?";
		mes "而且我看.... 你不是我們的成員. 我怎麼能給你派工作呢?";
		next;
		mes "[廚師]";
		mes "還是在這裡吃點什麼吧.";
		mes "任何人都可以在我們這裡用餐.";
		mes "我敢擔保我這的菜都很美味!";
		close;
	}
}

moc_para01,23,35,4	script	教官吾勒	468,{
	mes "[伊甸園教官 吾勒]";
	if (countitem(6219) > 0) {
		if (BaseLevel < 60) {
			mes "唔... 你應該在去提高一下自己的能力!";
			mes "你至少需要 60 級!";
			mes "非常抱歉,規矩就是這麼定的.";
			close;
		}
		if ((BaseLevel >= 60) && (BaseLevel < 70) && (para_suv01 < 39)) {
			callsub L_GiveQuest;
			mes "太棒了! 我想要派你去找 ^0000FF克魔島的羅梅羅^000000.";
			next;
			set para_suv01,39;
			setquest 7214;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在 ^0000FF克魔島北邊洞窟^000000的門口附近找到他.";
			close;
		}
		if ((para_suv01 == 39) && (romeo < 4)) {
			mes "你還在等什麼? 趕緊去找 ^0000FF克魔島的羅梅羅^000000啊!";
			next;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在 ^0000FF克魔島北邊洞窟^000000的門口附近找到他.";
			close;
		}
		if ((para_suv01 == 40) && (romeo == 4)) callsub L_CompleteQuest,7218,41,5;
		if (para_suv01 == 41) callsub L_Toren;
		if ((para_suv01 == 42) && (BaseLevel < 70)) callsub L_Level,70;
		if ((BaseLevel >= 70) && (BaseLevel < 80) && (para_suv01 < 39 || para_suv01 == 42)) {
			callsub L_GiveQuest;
			mes "太棒了! 我想要派你去找 ^0000FF克雷斯特漢姆古城的約翰^000000.";
			next;
			set para_suv01,43;
			setquest 7219;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在 ^0000FF克雷斯特漢姆古城教堂^000000的門口附近找到他.";
			close;
		}
		if ((para_suv01 == 43) && (johan < 3)) {
			mes "你還在等什麼? 趕緊去找 ^0000FF克雷斯特漢姆古城的約翰^000000.";
			next;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在 ^0000FF克雷斯特漢姆古城教堂^000000的門口附近找到他.";
			close;
		}
		if ((para_suv01 == 43) && (johan == 3)) callsub L_CompleteQuest,7222,44,7;
		if (para_suv01 == 44) callsub L_Toren;
		if ((para_suv01 == 45) && (BaseLevel < 80)) callsub L_Level,80;
		if ((BaseLevel >= 80) && (BaseLevel < 90) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45)) {
			callsub L_GiveQuest;
			mes "太棒勒! 我想要派你去找 ^0000FF艾音布羅克的基恩^000000.";
			next;
			set para_suv01,46;
			setquest 7223;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在艾音布羅克城鎮外面的 ^0000FF南邊入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 46) && (kiren < 3)) {
			mes "你還在等什麼? 趕緊去找 ^0000FF艾音布羅克的基恩^000000吧.";
			next;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在艾音布羅克城鎮外面的 ^0000FF南邊入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 46) && (kiren == 3)) callsub L_CompleteQuest,7228,47,9;
		if (para_suv01 == 47) callsub L_Toren;
		if ((para_suv01 == 48) && (BaseLevel < 90)) callsub L_Level,90;
		if ((BaseLevel >= 90) && (BaseLevel < 100) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45 || para_suv01 == 48)) {
			callsub L_GiveQuest;
			mes "太棒勒! 我想要派你去找 ^0000FF冰洞穴的娜奧米^000000.";
			next;
			set para_suv01,49;
			setquest 7229;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在冰洞穴的 ^0000FF入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 49) && (naomi < 3)) {
			mes "你還在等什麼? 趕緊去找 ^0000FF冰洞穴的娜奧米^000000啊!";
			next;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在冰洞穴的 ^0000FF入口^000000 附近找到她.";
			close;
		}
		if ((para_suv01 == 49) && (naomi == 3)) callsub L_CompleteQuest,7232,50,11;
		if (para_suv01 == 50) callsub L_Toren;
		if ((para_suv01 == 51) && (BaseLevel < 100)) callsub L_Level,100;
		if ((BaseLevel >= 100) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45 || para_suv01 == 48 || para_suv01 == 51)) {
			callsub L_GiveQuest;
			mes "太棒了!我想要派你去找 ^0000FF米德加爾特聯合駐地的瑪格麗特^000000.";
			next;
			set para_suv01,52;
			setquest 7233;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在 ^0000FF駐地中心的建築^000000 的旁邊找到她.";
			close;
		}
		if ((para_suv01 == 52) && (margaret < 7)) {
			mes "你還在等什麼?趕緊去找 ^0000FF米德加爾特聯合駐地的瑪格麗特^000000.";
			next;
			mes "[伊甸園教官 吾勒]";
			mes "你應該能在 ^0000FF駐地中心的建築^000000 的旁邊找到她.";
			close;
		}
		if ((para_suv01 == 52) && (margaret == 7)) callsub L_CompleteQuest,7237,53,13;
		if (para_suv01 == 53) callsub L_Toren;
		if (para_suv01 > 53) {
			mes "[伊甸園教官 吾勒]";
			mes "我已經沒有任何獎勵能給你了.不過不用擔心,在外面你還能獲得更多的獎賞.";
			close;
		}
	}
	mes "你還不是我們團的吧?";
	mes "我對外人真的沒什麼話說.";
	mes "想要東西的話請先加入我們伊甸園團.";
	next;
	mes "[伊甸園教官 吾勒]";
	mes "想要加入伊甸園團的話, 去問我旁邊的萊美 埃文諾.";
	close;

L_GiveQuest:
	mes "你來的真是及時! 我有個新任務給你, 你想要現在開始嗎?";
	next;
	if(select("是的!:不了,謝謝!") == 2) {
		mes "[伊甸園教官 吾勒]";
		mes "太遺憾了,我有一些很好的獎勵,你要是幫我的話就給你.";
		close;
	}
	mes "[伊甸園教官 吾勒]";
	return;
L_CompleteQuest:
	mes "真的完成了? 幹的太棒了!";
	next;
	set para_suv01, getarg(1);
	completequest getarg(0);
	if (para_suv02 < getarg(2)) set para_suv02, getarg(2);
	mes "[伊甸園教官 吾勒]";
L_Toren:
	mes "到後面的房間去找 ^0000FF託侖 和 武器專家^000000 要你的獎勵!";
	close;
L_Level:
	mes "非常抱歉, 現在我沒有什麼新任務給你. 等你達到至少 ^FF0000Base Level "+getarg(0)+"^000000再來吧.";
	close;
}

comodo,173,354,6	script	羅梅羅#01	55,{
	if ((para_suv01 == 39) && (romeo < 1)) {
		mes "[羅梅羅]";
		mes "啊,你終於來了.";
		next;
		mes "[羅梅羅]";
		mes "在我我們開始前,讓我先試試你的斤兩.";
		next;
		set romeo,1;
		changequest 7214,7215;
		mes "[羅梅羅]";
		mes "到密穴裡去殺死 ^0000FF3 個鐘乳巨石怪^000000,然後回這裡找我.";
		close;
	}
	if (romeo == 1) {
		if (checkquest(7215,HUNTING) == 2) {
			mes "[羅梅羅]";
			mes "你做到了? 這就是我所要的所有證明.";
			next;
			mes "[羅梅羅]";
			mes "你現在應該能很輕鬆的對付 ^0000FF10 個以上的 鍾乳巨石怪^000000了, 對吧?";
			next;
			getexp 10000,10000;
			set romeo,2;
			changequest 7215,7216;
			mes "[羅梅羅]";
			mes "當你完成任務以後^0000FF到密穴的東北出口找我^000000, 我會在外面等你.";
			close;
		}
		mes "[羅梅羅]";
		mes "不要放棄, 我只是讓你去殺死 ^0000FF3 個鐘乳巨石怪^000000而已.";
		close;
	}
	if (romeo == 2) {
		mes "[羅梅羅]";
		mes "你現在應該能很輕鬆的殺死 ^0000FF10 個以上的 鍾乳巨石怪^000000了,對吧?";
		next;
		mes "[羅梅羅]";
		mes "等你殺完所有的 ^0000FF10 個鐘乳巨石怪^000000, ^0000FF到密穴的東北出口找我^000000, 我會在外面等你.";
		close;
	}
	mes "[羅梅羅]";
	mes "我等的那個人已經遲到了...";
	close;
}

um_fild01,34,280,6	script	羅梅羅#02	55,{
	if (romeo == 2) {
		if (checkquest(7216,HUNTING) == 2) {
			mes "[羅梅羅]";
			mes "哇噻, 你比我預想的來得早啊.";
			next;
			mes "[羅梅羅]";
			mes "我只有一件事想讓你幫我做.";
			next;
			getexp 10000,10000;
			set romeo,3;
			changequest 7216,7217;
			mes "[羅梅羅]";
			mes "帶給我 ^0000FF5個 木製護肩 and 7片 尖銳的葉子^000000.";
			close;
		}
		mes "[羅梅羅]";
		mes "你來的很早, 但是你沒有按照我的要求殺夠 ^0000FF10個 鍾乳巨石怪^000000啊.";
		close;
	}
	if (romeo == 3) {
		if ((countitem(7196) >= 5) && (countitem(7100) >= 7)) {
			mes "[羅梅羅]";
			mes "我的朋友,你的任務已經完成了.";
			next;
			delitem 7196,5; // Shoulder Pad
			delitem 7100,7; // Sharp Leaf
			getexp 10000,10000;
			set romeo,4;
			set para_suv01,40;
			changequest 7217,7218;
			mes "[羅梅羅]";
			mes "回到 ^33CC33伊甸園總部^000000 去拿獎勵吧.";
			close;
		}
		mes "[羅梅羅]";
		mes "帶給我 ^0000FF5個 木製護肩 and 7片 尖銳的葉子^000000.";
		close;
	}
	if (romeo == 4) {
		mes "[羅梅羅]";
		mes "再一次對你的幫助表示感謝.";
		next;
		mes "[羅梅羅]";
		mes "回到 ^33CC33伊甸園總部^000000 去拿獎勵吧.";
		close;
	}
	mes "[羅梅羅]";
	mes "怎麼這麼長的時間...";
	close;
}

glast_01,195,131,6	script	約翰	95,{
	if ((para_suv01 == 43) && (johan < 1)) {
		mes "[約翰]";
		mes "...";
		next;
		mes "[約翰]";
